C:\Program Files\MySQL\MySQL Server 5.5\bin\mysqld, Version: 5.5.37 (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: MySQL
Time                 Id Command    Argument
210929 21:00:02	   93 Query	select rgsmailcam0_.CAMPAIGN_ID as CAMPAIGN1_3051_, rgsmailcam0_.CMP_CODE as CMP2_3051_, rgsmailcam0_.ORG_CODE as ORG3_3051_, rgsmailcam0_.ATTACHMENT_LOCATION as ATTACHMENT4_3051_, rgsmailcam0_.CAMPAIGN_NAME as CAMPAIGN5_3051_, rgsmailcam0_.CREATED_BY as CREATED6_3051_, rgsmailcam0_.CREATED_TS as CREATED7_3051_, rgsmailcam0_.FROM_ADDRESS as FROM8_3051_, rgsmailcam0_.MAIL_CONTENT as MAIL9_3051_, rgsmailcam0_.MAIL_CONTENT_TYPE as MAIL10_3051_, rgsmailcam0_.MAIL_SUBJECT as MAIL11_3051_, rgsmailcam0_.MAIL_TEMPLATE as MAIL12_3051_, rgsmailcam0_.MODIFIED_BY as MODIFIED13_3051_, rgsmailcam0_.MODIFIED_TS as MODIFIED14_3051_, rgsmailcam0_.REGISTER_DOMAIN as REGISTER15_3051_, rgsmailcam0_.REPORT_ID as REPORT16_3051_, rgsmailcam0_.REPORT_NAME as REPORT17_3051_, rgsmailcam0_.SCHEDULE_DATE as SCHEDULE18_3051_, rgsmailcam0_.STATUS as STATUS3051_ from rgs_mail_campaign rgsmailcam0_ where rgsmailcam0_.CMP_CODE='RGS' and rgsmailcam0_.STATUS='DRAFT' and rgsmailcam0_.SCHEDULE_DATE<='2021-09-29 21:00:02'
210929 21:00:17	   93 Query	select rgsmailcam0_.CAMPAIGN_ID as CAMPAIGN1_3051_, rgsmailcam0_.CMP_CODE as CMP2_3051_, rgsmailcam0_.ORG_CODE as ORG3_3051_, rgsmailcam0_.ATTACHMENT_LOCATION as ATTACHMENT4_3051_, rgsmailcam0_.CAMPAIGN_NAME as CAMPAIGN5_3051_, rgsmailcam0_.CREATED_BY as CREATED6_3051_, rgsmailcam0_.CREATED_TS as CREATED7_3051_, rgsmailcam0_.FROM_ADDRESS as FROM8_3051_, rgsmailcam0_.MAIL_CONTENT as MAIL9_3051_, rgsmailcam0_.MAIL_CONTENT_TYPE as MAIL10_3051_, rgsmailcam0_.MAIL_SUBJECT as MAIL11_3051_, rgsmailcam0_.MAIL_TEMPLATE as MAIL12_3051_, rgsmailcam0_.MODIFIED_BY as MODIFIED13_3051_, rgsmailcam0_.MODIFIED_TS as MODIFIED14_3051_, rgsmailcam0_.REGISTER_DOMAIN as REGISTER15_3051_, rgsmailcam0_.REPORT_ID as REPORT16_3051_, rgsmailcam0_.REPORT_NAME as REPORT17_3051_, rgsmailcam0_.SCHEDULE_DATE as SCHEDULE18_3051_, rgsmailcam0_.STATUS as STATUS3051_ from rgs_mail_campaign rgsmailcam0_ where rgsmailcam0_.CMP_CODE='RGS' and rgsmailcam0_.STATUS='DRAFT' and rgsmailcam0_.SCHEDULE_DATE<='2021-09-29 21:00:17'
210929 21:00:32	   93 Query	select rgsmailcam0_.CAMPAIGN_ID as CAMPAIGN1_3051_, rgsmailcam0_.CMP_CODE as CMP2_3051_, rgsmailcam0_.ORG_CODE as ORG3_3051_, rgsmailcam0_.ATTACHMENT_LOCATION as ATTACHMENT4_3051_, rgsmailcam0_.CAMPAIGN_NAME as CAMPAIGN5_3051_, rgsmailcam0_.CREATED_BY as CREATED6_3051_, rgsmailcam0_.CREATED_TS as CREATED7_3051_, rgsmailcam0_.FROM_ADDRESS as FROM8_3051_, rgsmailcam0_.MAIL_CONTENT as MAIL9_3051_, rgsmailcam0_.MAIL_CONTENT_TYPE as MAIL10_3051_, rgsmailcam0_.MAIL_SUBJECT as MAIL11_3051_, rgsmailcam0_.MAIL_TEMPLATE as MAIL12_3051_, rgsmailcam0_.MODIFIED_BY as MODIFIED13_3051_, rgsmailcam0_.MODIFIED_TS as MODIFIED14_3051_, rgsmailcam0_.REGISTER_DOMAIN as REGISTER15_3051_, rgsmailcam0_.REPORT_ID as REPORT16_3051_, rgsmailcam0_.REPORT_NAME as REPORT17_3051_, rgsmailcam0_.SCHEDULE_DATE as SCHEDULE18_3051_, rgsmailcam0_.STATUS as STATUS3051_ from rgs_mail_campaign rgsmailcam0_ where rgsmailcam0_.CMP_CODE='RGS' and rgsmailcam0_.STATUS='DRAFT' and rgsmailcam0_.SCHEDULE_DATE<='2021-09-29 21:00:32'
210929 21:00:47	   93 Query	select rgsmailcam0_.CAMPAIGN_ID as CAMPAIGN1_3051_, rgsmailcam0_.CMP_CODE as CMP2_3051_, rgsmailcam0_.ORG_CODE as ORG3_3051_, rgsmailcam0_.ATTACHMENT_LOCATION as ATTACHMENT4_3051_, rgsmailcam0_.CAMPAIGN_NAME as CAMPAIGN5_3051_, rgsmailcam0_.CREATED_BY as CREATED6_3051_, rgsmailcam0_.CREATED_TS as CREATED7_3051_, rgsmailcam0_.FROM_ADDRESS as FROM8_3051_, rgsmailcam0_.MAIL_CONTENT as MAIL9_3051_, rgsmailcam0_.MAIL_CONTENT_TYPE as MAIL10_3051_, rgsmailcam0_.MAIL_SUBJECT as MAIL11_3051_, rgsmailcam0_.MAIL_TEMPLATE as MAIL12_3051_, rgsmailcam0_.MODIFIED_BY as MODIFIED13_3051_, rgsmailcam0_.MODIFIED_TS as MODIFIED14_3051_, rgsmailcam0_.REGISTER_DOMAIN as REGISTER15_3051_, rgsmailcam0_.REPORT_ID as REPORT16_3051_, rgsmailcam0_.REPORT_NAME as REPORT17_3051_, rgsmailcam0_.SCHEDULE_DATE as SCHEDULE18_3051_, rgsmailcam0_.STATUS as STATUS3051_ from rgs_mail_campaign rgsmailcam0_ where rgsmailcam0_.CMP_CODE='RGS' and rgsmailcam0_.STATUS='DRAFT' and rgsmailcam0_.SCHEDULE_DATE<='2021-09-29 21:00:47'
210929 21:00:58	   93 Query	select rgsrole0_.CMP_CODE as col_0_0_, rgsrole0_.ORG_CODE as col_0_1_, rgsrole0_.ROLE_CODE as col_0_2_ from rgs_role rgsrole0_ where rgsrole0_.CMP_CODE='RGS' and rgsrole0_.ORG_CODE='SWIFT'
		   93 Query	select rgsrole0_.CMP_CODE as CMP1_2961_0_, rgsrole0_.ORG_CODE as ORG2_2961_0_, rgsrole0_.ROLE_CODE as ROLE3_2961_0_, rgsrole0_.CREATED_BY as CREATED4_2961_0_, rgsrole0_.CREATED_TS as CREATED5_2961_0_, rgsrole0_.MODIFIED_BY as MODIFIED6_2961_0_, rgsrole0_.MODIFIED_TS as MODIFIED7_2961_0_, rgsrole0_.ROLE_NAME as ROLE8_2961_0_ from rgs_role rgsrole0_ where rgsrole0_.CMP_CODE='RGS' and rgsrole0_.ORG_CODE='SWIFT' and rgsrole0_.ROLE_CODE='ADMIN'
		   93 Query	select rgsrole0_.CMP_CODE as CMP1_2961_0_, rgsrole0_.ORG_CODE as ORG2_2961_0_, rgsrole0_.ROLE_CODE as ROLE3_2961_0_, rgsrole0_.CREATED_BY as CREATED4_2961_0_, rgsrole0_.CREATED_TS as CREATED5_2961_0_, rgsrole0_.MODIFIED_BY as MODIFIED6_2961_0_, rgsrole0_.MODIFIED_TS as MODIFIED7_2961_0_, rgsrole0_.ROLE_NAME as ROLE8_2961_0_ from rgs_role rgsrole0_ where rgsrole0_.CMP_CODE='RGS' and rgsrole0_.ORG_CODE='SWIFT' and rgsrole0_.ROLE_CODE='EMPLOYEE_TEAM'
		   93 Query	select rgsrole0_.CMP_CODE as CMP1_2961_0_, rgsrole0_.ORG_CODE as ORG2_2961_0_, rgsrole0_.ROLE_CODE as ROLE3_2961_0_, rgsrole0_.CREATED_BY as CREATED4_2961_0_, rgsrole0_.CREATED_TS as CREATED5_2961_0_, rgsrole0_.MODIFIED_BY as MODIFIED6_2961_0_, rgsrole0_.MODIFIED_TS as MODIFIED7_2961_0_, rgsrole0_.ROLE_NAME as ROLE8_2961_0_ from rgs_role rgsrole0_ where rgsrole0_.CMP_CODE='RGS' and rgsrole0_.ORG_CODE='SWIFT' and rgsrole0_.ROLE_CODE='FABRIC_TEAM'
		   93 Query	select rgsrole0_.CMP_CODE as CMP1_2961_0_, rgsrole0_.ORG_CODE as ORG2_2961_0_, rgsrole0_.ROLE_CODE as ROLE3_2961_0_, rgsrole0_.CREATED_BY as CREATED4_2961_0_, rgsrole0_.CREATED_TS as CREATED5_2961_0_, rgsrole0_.MODIFIED_BY as MODIFIED6_2961_0_, rgsrole0_.MODIFIED_TS as MODIFIED7_2961_0_, rgsrole0_.ROLE_NAME as ROLE8_2961_0_ from rgs_role rgsrole0_ where rgsrole0_.CMP_CODE='RGS' and rgsrole0_.ORG_CODE='SWIFT' and rgsrole0_.ROLE_CODE='MERCH'
		   93 Query	select rgsrole0_.CMP_CODE as CMP1_2961_0_, rgsrole0_.ORG_CODE as ORG2_2961_0_, rgsrole0_.ROLE_CODE as ROLE3_2961_0_, rgsrole0_.CREATED_BY as CREATED4_2961_0_, rgsrole0_.CREATED_TS as CREATED5_2961_0_, rgsrole0_.MODIFIED_BY as MODIFIED6_2961_0_, rgsrole0_.MODIFIED_TS as MODIFIED7_2961_0_, rgsrole0_.ROLE_NAME as ROLE8_2961_0_ from rgs_role rgsrole0_ where rgsrole0_.CMP_CODE='RGS' and rgsrole0_.ORG_CODE='SWIFT' and rgsrole0_.ROLE_CODE='PRO_ADMIN_MANUFACTURING'
		   93 Query	select rgsrole0_.CMP_CODE as CMP1_2961_0_, rgsrole0_.ORG_CODE as ORG2_2961_0_, rgsrole0_.ROLE_CODE as ROLE3_2961_0_, rgsrole0_.CREATED_BY as CREATED4_2961_0_, rgsrole0_.CREATED_TS as CREATED5_2961_0_, rgsrole0_.MODIFIED_BY as MODIFIED6_2961_0_, rgsrole0_.MODIFIED_TS as MODIFIED7_2961_0_, rgsrole0_.ROLE_NAME as ROLE8_2961_0_ from rgs_role rgsrole0_ where rgsrole0_.CMP_CODE='RGS' and rgsrole0_.ORG_CODE='SWIFT' and rgsrole0_.ROLE_CODE='PRO_ADMIN_PRODUCT'
		   93 Query	select rgsrole0_.CMP_CODE as CMP1_2961_0_, rgsrole0_.ORG_CODE as ORG2_2961_0_, rgsrole0_.ROLE_CODE as ROLE3_2961_0_, rgsrole0_.CREATED_BY as CREATED4_2961_0_, rgsrole0_.CREATED_TS as CREATED5_2961_0_, rgsrole0_.MODIFIED_BY as MODIFIED6_2961_0_, rgsrole0_.MODIFIED_TS as MODIFIED7_2961_0_, rgsrole0_.ROLE_NAME as ROLE8_2961_0_ from rgs_role rgsrole0_ where rgsrole0_.CMP_CODE='RGS' and rgsrole0_.ORG_CODE='SWIFT' and rgsrole0_.ROLE_CODE='PRO_IT_SUPPORT_MANUFACTURING'
		   93 Query	select rgsrole0_.CMP_CODE as CMP1_2961_0_, rgsrole0_.ORG_CODE as ORG2_2961_0_, rgsrole0_.ROLE_CODE as ROLE3_2961_0_, rgsrole0_.CREATED_BY as CREATED4_2961_0_, rgsrole0_.CREATED_TS as CREATED5_2961_0_, rgsrole0_.MODIFIED_BY as MODIFIED6_2961_0_, rgsrole0_.MODIFIED_TS as MODIFIED7_2961_0_, rgsrole0_.ROLE_NAME as ROLE8_2961_0_ from rgs_role rgsrole0_ where rgsrole0_.CMP_CODE='RGS' and rgsrole0_.ORG_CODE='SWIFT' and rgsrole0_.ROLE_CODE='PURCHASE@SWIFT'
		   93 Query	select rgsrole0_.CMP_CODE as CMP1_2961_0_, rgsrole0_.ORG_CODE as ORG2_2961_0_, rgsrole0_.ROLE_CODE as ROLE3_2961_0_, rgsrole0_.CREATED_BY as CREATED4_2961_0_, rgsrole0_.CREATED_TS as CREATED5_2961_0_, rgsrole0_.MODIFIED_BY as MODIFIED6_2961_0_, rgsrole0_.MODIFIED_TS as MODIFIED7_2961_0_, rgsrole0_.ROLE_NAME as ROLE8_2961_0_ from rgs_role rgsrole0_ where rgsrole0_.CMP_CODE='RGS' and rgsrole0_.ORG_CODE='SWIFT' and rgsrole0_.ROLE_CODE='STORE_TEAM'
		   93 Query	select distinct rgsprivile0_.PRIVILEGE_CATEGORY as col_0_0_ from rgs_privilege rgsprivile0_
